,balanced,learning rate,adaptive learning,epochs,batch size,regularization,regularization parameter,accuracy
1232,True,0.1,decay,1.0,10.0,l1,0.001,0.7048192771084337
1233,True,0.1,decay,10.0,10.0,l1,0.001,0.6987951807228916
1234,True,0.1,decay,40.0,10.0,l1,0.001,0.6987951807228916
1235,True,0.1,decay,60.0,10.0,l1,0.001,0.7070783132530121
1236,True,0.1,decay,1.0,40.0,l1,0.001,0.6905120481927711
1237,True,0.1,decay,10.0,40.0,l1,0.001,0.7048192771084337
1238,True,0.1,decay,40.0,40.0,l1,0.001,0.7063253012048193
1239,True,0.1,decay,60.0,40.0,l1,0.001,0.704066265060241
1240,True,0.1,decay,1.0,60.0,l1,0.001,0.6739457831325302
1241,True,0.1,decay,10.0,60.0,l1,0.001,0.6920180722891566
1242,True,0.1,decay,40.0,60.0,l1,0.001,0.7093373493975904
1243,True,0.1,decay,60.0,60.0,l1,0.001,0.7078313253012049
1244,True,0.1,decay,1.0,80.0,l1,0.001,0.6739457831325302
1245,True,0.1,decay,10.0,80.0,l1,0.001,0.6927710843373494
1246,True,0.1,decay,40.0,80.0,l1,0.001,0.6980421686746988
1247,True,0.1,decay,60.0,80.0,l1,0.001,0.7055722891566265
1248,True,0.01,const,1.0,10.0,l1,0.001,0.6573795180722891
1249,True,0.01,const,10.0,10.0,l1,0.001,0.6897590361445783
1250,True,0.01,const,40.0,10.0,l1,0.001,0.7055722891566265
1251,True,0.01,const,60.0,10.0,l1,0.001,0.7070783132530121
1252,True,0.01,const,1.0,40.0,l1,0.001,0.6355421686746988
1253,True,0.01,const,10.0,40.0,l1,0.001,0.6829819277108434
1254,True,0.01,const,40.0,40.0,l1,0.001,0.6882530120481928
1255,True,0.01,const,60.0,40.0,l1,0.001,0.6942771084337349
1256,True,0.01,const,1.0,60.0,l1,0.001,0.5436746987951807
1257,True,0.01,const,10.0,60.0,l1,0.001,0.6731927710843374
1258,True,0.01,const,40.0,60.0,l1,0.001,0.6942771084337349
1259,True,0.01,const,60.0,60.0,l1,0.001,0.6897590361445783
1260,True,0.01,const,1.0,80.0,l1,0.001,0.5399096385542169
1261,True,0.01,const,10.0,80.0,l1,0.001,0.6664156626506024
1262,True,0.01,const,40.0,80.0,l1,0.001,0.6920180722891566
1263,True,0.01,const,60.0,80.0,l1,0.001,0.6987951807228916
1264,True,0.01,decay,1.0,10.0,l1,0.001,0.6671686746987951
1265,True,0.01,decay,10.0,10.0,l1,0.001,0.6987951807228916
1266,True,0.01,decay,40.0,10.0,l1,0.001,0.7063253012048193
1267,True,0.01,decay,60.0,10.0,l1,0.001,0.704066265060241
1268,True,0.01,decay,1.0,40.0,l1,0.001,0.6114457831325302
1269,True,0.01,decay,10.0,40.0,l1,0.001,0.6859939759036144
1270,True,0.01,decay,40.0,40.0,l1,0.001,0.6897590361445783
1271,True,0.01,decay,60.0,40.0,l1,0.001,0.6957831325301205
1272,True,0.01,decay,1.0,60.0,l1,0.001,0.5444277108433735
1273,True,0.01,decay,10.0,60.0,l1,0.001,0.6731927710843374
1274,True,0.01,decay,40.0,60.0,l1,0.001,0.6935240963855421
1275,True,0.01,decay,60.0,60.0,l1,0.001,0.6957831325301205
1276,True,0.01,decay,1.0,80.0,l1,0.001,0.5579819277108434
1277,True,0.01,decay,10.0,80.0,l1,0.001,0.6634036144578314
1278,True,0.01,decay,40.0,80.0,l1,0.001,0.6942771084337349
1279,True,0.01,decay,60.0,80.0,l1,0.001,0.6935240963855421
1280,True,1.0,const,1.0,10.0,l2,1e-09,0.6490963855421686
1281,True,1.0,const,10.0,10.0,l2,1e-09,0.6626506024096386
1282,True,1.0,const,40.0,10.0,l2,1e-09,0.5534638554216867
1283,True,1.0,const,60.0,10.0,l2,1e-09,0.5670180722891566
1284,True,1.0,const,1.0,40.0,l2,1e-09,0.6935240963855421
1285,True,1.0,const,10.0,40.0,l2,1e-09,0.6987951807228916
1286,True,1.0,const,40.0,40.0,l2,1e-09,0.7033132530120482
1287,True,1.0,const,60.0,40.0,l2,1e-09,0.7010542168674698
1288,True,1.0,const,1.0,60.0,l2,1e-09,0.6731927710843374
1289,True,1.0,const,10.0,60.0,l2,1e-09,0.7123493975903614
1290,True,1.0,const,40.0,60.0,l2,1e-09,0.5858433734939759
1291,True,1.0,const,60.0,60.0,l2,1e-09,0.5768072289156626
1292,True,1.0,const,1.0,80.0,l2,1e-09,0.6031626506024096
1293,True,1.0,const,10.0,80.0,l2,1e-09,0.7115963855421686
1294,True,1.0,const,40.0,80.0,l2,1e-09,0.6596385542168675
1295,True,1.0,const,60.0,80.0,l2,1e-09,0.7070783132530121
1296,True,1.0,decay,1.0,10.0,l2,1e-09,0.6664156626506024
1297,True,1.0,decay,10.0,10.0,l2,1e-09,0.6807228915662651
1298,True,1.0,decay,40.0,10.0,l2,1e-09,0.7078313253012049
1299,True,1.0,decay,60.0,10.0,l2,1e-09,0.7055722891566265
1300,True,1.0,decay,1.0,40.0,l2,1e-09,0.704066265060241
1301,True,1.0,decay,10.0,40.0,l2,1e-09,0.7070783132530121
1302,True,1.0,decay,40.0,40.0,l2,1e-09,0.7048192771084337
1303,True,1.0,decay,60.0,40.0,l2,1e-09,0.7078313253012049
1304,True,1.0,decay,1.0,60.0,l2,1e-09,0.7018072289156626
1305,True,1.0,decay,10.0,60.0,l2,1e-09,0.7108433734939759
1306,True,1.0,decay,40.0,60.0,l2,1e-09,0.7100903614457831
1307,True,1.0,decay,60.0,60.0,l2,1e-09,0.7085843373493976
1308,True,1.0,decay,1.0,80.0,l2,1e-09,0.7070783132530121
1309,True,1.0,decay,10.0,80.0,l2,1e-09,0.7093373493975904
1310,True,1.0,decay,40.0,80.0,l2,1e-09,0.7055722891566265
1311,True,1.0,decay,60.0,80.0,l2,1e-09,0.7085843373493976
1312,True,0.5,const,1.0,10.0,l2,1e-09,0.7048192771084337
1313,True,0.5,const,10.0,10.0,l2,1e-09,0.697289156626506
1314,True,0.5,const,40.0,10.0,l2,1e-09,0.6204819277108434
1315,True,0.5,const,60.0,10.0,l2,1e-09,0.6453313253012049
1316,True,0.5,const,1.0,40.0,l2,1e-09,0.6897590361445783
1317,True,0.5,const,10.0,40.0,l2,1e-09,0.6641566265060241
1318,True,0.5,const,40.0,40.0,l2,1e-09,0.6746987951807228
1319,True,0.5,const,60.0,40.0,l2,1e-09,0.6905120481927711
1320,True,0.5,const,1.0,60.0,l2,1e-09,0.6987951807228916
1321,True,0.5,const,10.0,60.0,l2,1e-09,0.7055722891566265
1322,True,0.5,const,40.0,60.0,l2,1e-09,0.6980421686746988
1323,True,0.5,const,60.0,60.0,l2,1e-09,0.7018072289156626
1324,True,0.5,const,1.0,80.0,l2,1e-09,0.6897590361445783
1325,True,0.5,const,10.0,80.0,l2,1e-09,0.6965361445783133
1326,True,0.5,const,40.0,80.0,l2,1e-09,0.7063253012048193
1327,True,0.5,const,60.0,80.0,l2,1e-09,0.7100903614457831
1328,True,0.5,decay,1.0,10.0,l2,1e-09,0.6641566265060241
1329,True,0.5,decay,10.0,10.0,l2,1e-09,0.7033132530120482
1330,True,0.5,decay,40.0,10.0,l2,1e-09,0.7108433734939759
1331,True,0.5,decay,60.0,10.0,l2,1e-09,0.7063253012048193
1332,True,0.5,decay,1.0,40.0,l2,1e-09,0.7003012048192772
1333,True,0.5,decay,10.0,40.0,l2,1e-09,0.7100903614457831
1334,True,0.5,decay,40.0,40.0,l2,1e-09,0.7093373493975904
1335,True,0.5,decay,60.0,40.0,l2,1e-09,0.7093373493975904
1336,True,0.5,decay,1.0,60.0,l2,1e-09,0.6867469879518072
1337,True,0.5,decay,10.0,60.0,l2,1e-09,0.7093373493975904
1338,True,0.5,decay,40.0,60.0,l2,1e-09,0.7108433734939759
1339,True,0.5,decay,60.0,60.0,l2,1e-09,0.7100903614457831
1340,True,0.5,decay,1.0,80.0,l2,1e-09,0.6920180722891566
1341,True,0.5,decay,10.0,80.0,l2,1e-09,0.7108433734939759
1342,True,0.5,decay,40.0,80.0,l2,1e-09,0.7093373493975904
1343,True,0.5,decay,60.0,80.0,l2,1e-09,0.7100903614457831
1344,True,0.1,const,1.0,10.0,l2,1e-09,0.6927710843373494
1345,True,0.1,const,10.0,10.0,l2,1e-09,0.7131024096385542
1346,True,0.1,const,40.0,10.0,l2,1e-09,0.7033132530120482
1347,True,0.1,const,60.0,10.0,l2,1e-09,0.7131024096385542
1348,True,0.1,const,1.0,40.0,l2,1e-09,0.677710843373494
1349,True,0.1,const,10.0,40.0,l2,1e-09,0.7048192771084337
1350,True,0.1,const,40.0,40.0,l2,1e-09,0.7033132530120482
1351,True,0.1,const,60.0,40.0,l2,1e-09,0.7078313253012049
1352,True,0.1,const,1.0,60.0,l2,1e-09,0.6686746987951807
1353,True,0.1,const,10.0,60.0,l2,1e-09,0.7010542168674698
1354,True,0.1,const,40.0,60.0,l2,1e-09,0.7100903614457831
1355,True,0.1,const,60.0,60.0,l2,1e-09,0.6987951807228916
1356,True,0.1,const,1.0,80.0,l2,1e-09,0.651355421686747
1357,True,0.1,const,10.0,80.0,l2,1e-09,0.6965361445783133
1358,True,0.1,const,40.0,80.0,l2,1e-09,0.7108433734939759
1359,True,0.1,const,60.0,80.0,l2,1e-09,0.7078313253012049
1360,True,0.1,decay,1.0,10.0,l2,1e-09,0.7070783132530121
1361,True,0.1,decay,10.0,10.0,l2,1e-09,0.7003012048192772
1362,True,0.1,decay,40.0,10.0,l2,1e-09,0.7063253012048193
1363,True,0.1,decay,60.0,10.0,l2,1e-09,0.7048192771084337
1364,True,0.1,decay,1.0,40.0,l2,1e-09,0.6897590361445783
1365,True,0.1,decay,10.0,40.0,l2,1e-09,0.7048192771084337
1366,True,0.1,decay,40.0,40.0,l2,1e-09,0.7070783132530121
1367,True,0.1,decay,60.0,40.0,l2,1e-09,0.7115963855421686
1368,True,0.1,decay,1.0,60.0,l2,1e-09,0.6679216867469879
1369,True,0.1,decay,10.0,60.0,l2,1e-09,0.6950301204819277
1370,True,0.1,decay,40.0,60.0,l2,1e-09,0.7115963855421686
1371,True,0.1,decay,60.0,60.0,l2,1e-09,0.7100903614457831
1372,True,0.1,decay,1.0,80.0,l2,1e-09,0.6754518072289156
1373,True,0.1,decay,10.0,80.0,l2,1e-09,0.697289156626506
1374,True,0.1,decay,40.0,80.0,l2,1e-09,0.7018072289156626
1375,True,0.1,decay,60.0,80.0,l2,1e-09,0.7100903614457831
1376,True,0.01,const,1.0,10.0,l2,1e-09,0.6573795180722891
1377,True,0.01,const,10.0,10.0,l2,1e-09,0.6905120481927711
1378,True,0.01,const,40.0,10.0,l2,1e-09,0.7078313253012049
1379,True,0.01,const,60.0,10.0,l2,1e-09,0.7078313253012049
1380,True,0.01,const,1.0,40.0,l2,1e-09,0.6385542168674698
1381,True,0.01,const,10.0,40.0,l2,1e-09,0.6852409638554217
1382,True,0.01,const,40.0,40.0,l2,1e-09,0.6927710843373494
1383,True,0.01,const,60.0,40.0,l2,1e-09,0.6935240963855421
1384,True,0.01,const,1.0,60.0,l2,1e-09,0.536144578313253
1385,True,0.01,const,10.0,60.0,l2,1e-09,0.6724397590361446
1386,True,0.01,const,40.0,60.0,l2,1e-09,0.6987951807228916
1387,True,0.01,const,60.0,60.0,l2,1e-09,0.6927710843373494
1388,True,0.01,const,1.0,80.0,l2,1e-09,0.5308734939759037
1389,True,0.01,const,10.0,80.0,l2,1e-09,0.6664156626506024
1390,True,0.01,const,40.0,80.0,l2,1e-09,0.6980421686746988
1391,True,0.01,const,60.0,80.0,l2,1e-09,0.697289156626506
1392,True,0.01,decay,1.0,10.0,l2,1e-09,0.6679216867469879
1393,True,0.01,decay,10.0,10.0,l2,1e-09,0.7010542168674698
1394,True,0.01,decay,40.0,10.0,l2,1e-09,0.7093373493975904
1395,True,0.01,decay,60.0,10.0,l2,1e-09,0.7123493975903614
1396,True,0.01,decay,1.0,40.0,l2,1e-09,0.6054216867469879
1397,True,0.01,decay,10.0,40.0,l2,1e-09,0.6875
1398,True,0.01,decay,40.0,40.0,l2,1e-09,0.6965361445783133
1399,True,0.01,decay,60.0,40.0,l2,1e-09,0.6950301204819277
1400,True,0.01,decay,1.0,60.0,l2,1e-09,0.5406626506024096
1401,True,0.01,decay,10.0,60.0,l2,1e-09,0.6716867469879518
1402,True,0.01,decay,40.0,60.0,l2,1e-09,0.6957831325301205
1403,True,0.01,decay,60.0,60.0,l2,1e-09,0.6950301204819277
1404,True,0.01,decay,1.0,80.0,l2,1e-09,0.552710843373494
1405,True,0.01,decay,10.0,80.0,l2,1e-09,0.6588855421686747
1406,True,0.01,decay,40.0,80.0,l2,1e-09,0.7003012048192772
1407,True,0.01,decay,60.0,80.0,l2,1e-09,0.7003012048192772
1408,True,1.0,const,1.0,10.0,l2,1e-06,0.6490963855421686
1409,True,1.0,const,10.0,10.0,l2,1e-06,0.6626506024096386
1410,True,1.0,const,40.0,10.0,l2,1e-06,0.5534638554216867
1411,True,1.0,const,60.0,10.0,l2,1e-06,0.5662650602409639
1412,True,1.0,const,1.0,40.0,l2,1e-06,0.6935240963855421
1413,True,1.0,const,10.0,40.0,l2,1e-06,0.6987951807228916
1414,True,1.0,const,40.0,40.0,l2,1e-06,0.7033132530120482
1415,True,1.0,const,60.0,40.0,l2,1e-06,0.7010542168674698
1416,True,1.0,const,1.0,60.0,l2,1e-06,0.6731927710843374
1417,True,1.0,const,10.0,60.0,l2,1e-06,0.7123493975903614
1418,True,1.0,const,40.0,60.0,l2,1e-06,0.5858433734939759
1419,True,1.0,const,60.0,60.0,l2,1e-06,0.5760542168674698
1420,True,1.0,const,1.0,80.0,l2,1e-06,0.6031626506024096
1421,True,1.0,const,10.0,80.0,l2,1e-06,0.7115963855421686
1422,True,1.0,const,40.0,80.0,l2,1e-06,0.6596385542168675
1423,True,1.0,const,60.0,80.0,l2,1e-06,0.7070783132530121
1424,True,1.0,decay,1.0,10.0,l2,1e-06,0.6664156626506024
1425,True,1.0,decay,10.0,10.0,l2,1e-06,0.6807228915662651
1426,True,1.0,decay,40.0,10.0,l2,1e-06,0.7078313253012049
1427,True,1.0,decay,60.0,10.0,l2,1e-06,0.7055722891566265
1428,True,1.0,decay,1.0,40.0,l2,1e-06,0.704066265060241
1429,True,1.0,decay,10.0,40.0,l2,1e-06,0.7070783132530121
1430,True,1.0,decay,40.0,40.0,l2,1e-06,0.7048192771084337
1431,True,1.0,decay,60.0,40.0,l2,1e-06,0.7078313253012049
1432,True,1.0,decay,1.0,60.0,l2,1e-06,0.7018072289156626
1433,True,1.0,decay,10.0,60.0,l2,1e-06,0.7108433734939759
1434,True,1.0,decay,40.0,60.0,l2,1e-06,0.7100903614457831
1435,True,1.0,decay,60.0,60.0,l2,1e-06,0.7085843373493976
1436,True,1.0,decay,1.0,80.0,l2,1e-06,0.7070783132530121
1437,True,1.0,decay,10.0,80.0,l2,1e-06,0.7093373493975904
1438,True,1.0,decay,40.0,80.0,l2,1e-06,0.7055722891566265
1439,True,1.0,decay,60.0,80.0,l2,1e-06,0.7078313253012049
1440,True,0.5,const,1.0,10.0,l2,1e-06,0.7048192771084337
1441,True,0.5,const,10.0,10.0,l2,1e-06,0.697289156626506
1442,True,0.5,const,40.0,10.0,l2,1e-06,0.6204819277108434
1443,True,0.5,const,60.0,10.0,l2,1e-06,0.6445783132530121
1444,True,0.5,const,1.0,40.0,l2,1e-06,0.6897590361445783
1445,True,0.5,const,10.0,40.0,l2,1e-06,0.6641566265060241
1446,True,0.5,const,40.0,40.0,l2,1e-06,0.6746987951807228
1447,True,0.5,const,60.0,40.0,l2,1e-06,0.6905120481927711
1448,True,0.5,const,1.0,60.0,l2,1e-06,0.6995481927710844
1449,True,0.5,const,10.0,60.0,l2,1e-06,0.7055722891566265
1450,True,0.5,const,40.0,60.0,l2,1e-06,0.6980421686746988
1451,True,0.5,const,60.0,60.0,l2,1e-06,0.7018072289156626
1452,True,0.5,const,1.0,80.0,l2,1e-06,0.6897590361445783
1453,True,0.5,const,10.0,80.0,l2,1e-06,0.6965361445783133
1454,True,0.5,const,40.0,80.0,l2,1e-06,0.7063253012048193
1455,True,0.5,const,60.0,80.0,l2,1e-06,0.7100903614457831
1456,True,0.5,decay,1.0,10.0,l2,1e-06,0.6641566265060241
1457,True,0.5,decay,10.0,10.0,l2,1e-06,0.7033132530120482
1458,True,0.5,decay,40.0,10.0,l2,1e-06,0.7108433734939759
1459,True,0.5,decay,60.0,10.0,l2,1e-06,0.7063253012048193
1460,True,0.5,decay,1.0,40.0,l2,1e-06,0.7003012048192772
1461,True,0.5,decay,10.0,40.0,l2,1e-06,0.7100903614457831
1462,True,0.5,decay,40.0,40.0,l2,1e-06,0.7093373493975904
1463,True,0.5,decay,60.0,40.0,l2,1e-06,0.7093373493975904
1464,True,0.5,decay,1.0,60.0,l2,1e-06,0.6867469879518072
1465,True,0.5,decay,10.0,60.0,l2,1e-06,0.7093373493975904
1466,True,0.5,decay,40.0,60.0,l2,1e-06,0.7108433734939759
1467,True,0.5,decay,60.0,60.0,l2,1e-06,0.7100903614457831
1468,True,0.5,decay,1.0,80.0,l2,1e-06,0.6920180722891566
1469,True,0.5,decay,10.0,80.0,l2,1e-06,0.7108433734939759
1470,True,0.5,decay,40.0,80.0,l2,1e-06,0.7093373493975904
1471,True,0.5,decay,60.0,80.0,l2,1e-06,0.7100903614457831
1472,True,0.1,const,1.0,10.0,l2,1e-06,0.6927710843373494
1473,True,0.1,const,10.0,10.0,l2,1e-06,0.7131024096385542
1474,True,0.1,const,40.0,10.0,l2,1e-06,0.7033132530120482
1475,True,0.1,const,60.0,10.0,l2,1e-06,0.7131024096385542
1476,True,0.1,const,1.0,40.0,l2,1e-06,0.677710843373494
1477,True,0.1,const,10.0,40.0,l2,1e-06,0.7048192771084337
1478,True,0.1,const,40.0,40.0,l2,1e-06,0.7033132530120482
1479,True,0.1,const,60.0,40.0,l2,1e-06,0.7078313253012049
1480,True,0.1,const,1.0,60.0,l2,1e-06,0.6686746987951807
1481,True,0.1,const,10.0,60.0,l2,1e-06,0.7010542168674698
1482,True,0.1,const,40.0,60.0,l2,1e-06,0.7100903614457831
1483,True,0.1,const,60.0,60.0,l2,1e-06,0.6987951807228916
1484,True,0.1,const,1.0,80.0,l2,1e-06,0.651355421686747
1485,True,0.1,const,10.0,80.0,l2,1e-06,0.6965361445783133
1486,True,0.1,const,40.0,80.0,l2,1e-06,0.7108433734939759
1487,True,0.1,const,60.0,80.0,l2,1e-06,0.7078313253012049
1488,True,0.1,decay,1.0,10.0,l2,1e-06,0.7070783132530121
1489,True,0.1,decay,10.0,10.0,l2,1e-06,0.7003012048192772
1490,True,0.1,decay,40.0,10.0,l2,1e-06,0.7063253012048193
1491,True,0.1,decay,60.0,10.0,l2,1e-06,0.7048192771084337
1492,True,0.1,decay,1.0,40.0,l2,1e-06,0.6897590361445783
1493,True,0.1,decay,10.0,40.0,l2,1e-06,0.7048192771084337
1494,True,0.1,decay,40.0,40.0,l2,1e-06,0.7070783132530121
1495,True,0.1,decay,60.0,40.0,l2,1e-06,0.7115963855421686
1496,True,0.1,decay,1.0,60.0,l2,1e-06,0.6679216867469879
1497,True,0.1,decay,10.0,60.0,l2,1e-06,0.6950301204819277
1498,True,0.1,decay,40.0,60.0,l2,1e-06,0.7115963855421686
1499,True,0.1,decay,60.0,60.0,l2,1e-06,0.7100903614457831
1500,True,0.1,decay,1.0,80.0,l2,1e-06,0.6754518072289156
1501,True,0.1,decay,10.0,80.0,l2,1e-06,0.697289156626506
1502,True,0.1,decay,40.0,80.0,l2,1e-06,0.7018072289156626
1503,True,0.1,decay,60.0,80.0,l2,1e-06,0.7108433734939759
1504,True,0.01,const,1.0,10.0,l2,1e-06,0.6573795180722891
1505,True,0.01,const,10.0,10.0,l2,1e-06,0.6905120481927711
1506,True,0.01,const,40.0,10.0,l2,1e-06,0.7078313253012049
1507,True,0.01,const,60.0,10.0,l2,1e-06,0.7078313253012049
1508,True,0.01,const,1.0,40.0,l2,1e-06,0.6385542168674698
1509,True,0.01,const,10.0,40.0,l2,1e-06,0.6852409638554217
1510,True,0.01,const,40.0,40.0,l2,1e-06,0.6927710843373494
1511,True,0.01,const,60.0,40.0,l2,1e-06,0.6935240963855421
1512,True,0.01,const,1.0,60.0,l2,1e-06,0.536144578313253
1513,True,0.01,const,10.0,60.0,l2,1e-06,0.6724397590361446
1514,True,0.01,const,40.0,60.0,l2,1e-06,0.6987951807228916
1515,True,0.01,const,60.0,60.0,l2,1e-06,0.6927710843373494
1516,True,0.01,const,1.0,80.0,l2,1e-06,0.5308734939759037
1517,True,0.01,const,10.0,80.0,l2,1e-06,0.6664156626506024
1518,True,0.01,const,40.0,80.0,l2,1e-06,0.6980421686746988
1519,True,0.01,const,60.0,80.0,l2,1e-06,0.697289156626506
1520,True,0.01,decay,1.0,10.0,l2,1e-06,0.6679216867469879
1521,True,0.01,decay,10.0,10.0,l2,1e-06,0.7010542168674698
1522,True,0.01,decay,40.0,10.0,l2,1e-06,0.7093373493975904
1523,True,0.01,decay,60.0,10.0,l2,1e-06,0.7123493975903614
1524,True,0.01,decay,1.0,40.0,l2,1e-06,0.6054216867469879
1525,True,0.01,decay,10.0,40.0,l2,1e-06,0.6875
1526,True,0.01,decay,40.0,40.0,l2,1e-06,0.6965361445783133
1527,True,0.01,decay,60.0,40.0,l2,1e-06,0.6950301204819277
1528,True,0.01,decay,1.0,60.0,l2,1e-06,0.5406626506024096
1529,True,0.01,decay,10.0,60.0,l2,1e-06,0.6716867469879518
1530,True,0.01,decay,40.0,60.0,l2,1e-06,0.6957831325301205
1531,True,0.01,decay,60.0,60.0,l2,1e-06,0.6950301204819277
1532,True,0.01,decay,1.0,80.0,l2,1e-06,0.552710843373494
1533,True,0.01,decay,10.0,80.0,l2,1e-06,0.6588855421686747
1534,True,0.01,decay,40.0,80.0,l2,1e-06,0.7003012048192772
1535,True,0.01,decay,60.0,80.0,l2,1e-06,0.7003012048192772
1536,True,1.0,const,1.0,10.0,l2,0.001,0.6558734939759037
1537,True,1.0,const,10.0,10.0,l2,0.001,0.6762048192771084
1538,True,1.0,const,40.0,10.0,l2,0.001,0.5941265060240963
1539,True,1.0,const,60.0,10.0,l2,0.001,0.6009036144578314
1540,True,1.0,const,1.0,40.0,l2,0.001,0.6927710843373494
1541,True,1.0,const,10.0,40.0,l2,0.001,0.6905120481927711
1542,True,1.0,const,40.0,40.0,l2,0.001,0.6912650602409639
1543,True,1.0,const,60.0,40.0,l2,0.001,0.7018072289156626
1544,True,1.0,const,1.0,60.0,l2,0.001,0.6716867469879518
1545,True,1.0,const,10.0,60.0,l2,0.001,0.7070783132530121
1546,True,1.0,const,40.0,60.0,l2,0.001,0.6054216867469879
1547,True,1.0,const,60.0,60.0,l2,0.001,0.5993975903614458
1548,True,1.0,const,1.0,80.0,l2,0.001,0.6091867469879518
1549,True,1.0,const,10.0,80.0,l2,0.001,0.7025602409638554
1550,True,1.0,const,40.0,80.0,l2,0.001,0.6671686746987951
1551,True,1.0,const,60.0,80.0,l2,0.001,0.6957831325301205
1552,True,1.0,decay,1.0,10.0,l2,0.001,0.6460843373493976
1553,True,1.0,decay,10.0,10.0,l2,0.001,0.6829819277108434
1554,True,1.0,decay,40.0,10.0,l2,0.001,0.704066265060241
1555,True,1.0,decay,60.0,10.0,l2,0.001,0.7048192771084337
1556,True,1.0,decay,1.0,40.0,l2,0.001,0.7048192771084337
1557,True,1.0,decay,10.0,40.0,l2,0.001,0.7063253012048193
1558,True,1.0,decay,40.0,40.0,l2,0.001,0.7033132530120482
1559,True,1.0,decay,60.0,40.0,l2,0.001,0.704066265060241
1560,True,1.0,decay,1.0,60.0,l2,0.001,0.7033132530120482
1561,True,1.0,decay,10.0,60.0,l2,0.001,0.7070783132530121
1562,True,1.0,decay,40.0,60.0,l2,0.001,0.7033132530120482
1563,True,1.0,decay,60.0,60.0,l2,0.001,0.7055722891566265
1564,True,1.0,decay,1.0,80.0,l2,0.001,0.7070783132530121
1565,True,1.0,decay,10.0,80.0,l2,0.001,0.7055722891566265
1566,True,1.0,decay,40.0,80.0,l2,0.001,0.704066265060241
1567,True,1.0,decay,60.0,80.0,l2,0.001,0.7063253012048193
1568,True,0.5,const,1.0,10.0,l2,0.001,0.704066265060241
1569,True,0.5,const,10.0,10.0,l2,0.001,0.7003012048192772
1570,True,0.5,const,40.0,10.0,l2,0.001,0.6242469879518072
1571,True,0.5,const,60.0,10.0,l2,0.001,0.6362951807228916
1572,True,0.5,const,1.0,40.0,l2,0.001,0.697289156626506
1573,True,0.5,const,10.0,40.0,l2,0.001,0.6746987951807228
1574,True,0.5,const,40.0,40.0,l2,0.001,0.6656626506024096
1575,True,0.5,const,60.0,40.0,l2,0.001,0.6920180722891566
1576,True,0.5,const,1.0,60.0,l2,0.001,0.7010542168674698
1577,True,0.5,const,10.0,60.0,l2,0.001,0.7025602409638554
1578,True,0.5,const,40.0,60.0,l2,0.001,0.6724397590361446
1579,True,0.5,const,60.0,60.0,l2,0.001,0.697289156626506
1580,True,0.5,const,1.0,80.0,l2,0.001,0.6859939759036144
1581,True,0.5,const,10.0,80.0,l2,0.001,0.6950301204819277
1582,True,0.5,const,40.0,80.0,l2,0.001,0.7048192771084337
1583,True,0.5,const,60.0,80.0,l2,0.001,0.7063253012048193
1584,True,0.5,decay,1.0,10.0,l2,0.001,0.6724397590361446
1585,True,0.5,decay,10.0,10.0,l2,0.001,0.7003012048192772
1586,True,0.5,decay,40.0,10.0,l2,0.001,0.7055722891566265
1587,True,0.5,decay,60.0,10.0,l2,0.001,0.7078313253012049
1588,True,0.5,decay,1.0,40.0,l2,0.001,0.7003012048192772
1589,True,0.5,decay,10.0,40.0,l2,0.001,0.7063253012048193
1590,True,0.5,decay,40.0,40.0,l2,0.001,0.7055722891566265
1591,True,0.5,decay,60.0,40.0,l2,0.001,0.7070783132530121
1592,True,0.5,decay,1.0,60.0,l2,0.001,0.6859939759036144
1593,True,0.5,decay,10.0,60.0,l2,0.001,0.7055722891566265
1594,True,0.5,decay,40.0,60.0,l2,0.001,0.7093373493975904
1595,True,0.5,decay,60.0,60.0,l2,0.001,0.7078313253012049
1596,True,0.5,decay,1.0,80.0,l2,0.001,0.6927710843373494
1597,True,0.5,decay,10.0,80.0,l2,0.001,0.7078313253012049
1598,True,0.5,decay,40.0,80.0,l2,0.001,0.7055722891566265
1599,True,0.5,decay,60.0,80.0,l2,0.001,0.7070783132530121
1600,True,0.1,const,1.0,10.0,l2,0.001,0.6935240963855421
1601,True,0.1,const,10.0,10.0,l2,0.001,0.7108433734939759
1602,True,0.1,const,40.0,10.0,l2,0.001,0.6980421686746988
1603,True,0.1,const,60.0,10.0,l2,0.001,0.7018072289156626
1604,True,0.1,const,1.0,40.0,l2,0.001,0.6814759036144579
1605,True,0.1,const,10.0,40.0,l2,0.001,0.7055722891566265
1606,True,0.1,const,40.0,40.0,l2,0.001,0.7025602409638554
1607,True,0.1,const,60.0,40.0,l2,0.001,0.7033132530120482
1608,True,0.1,const,1.0,60.0,l2,0.001,0.6724397590361446
1609,True,0.1,const,10.0,60.0,l2,0.001,0.7025602409638554
1610,True,0.1,const,40.0,60.0,l2,0.001,0.704066265060241
1611,True,0.1,const,60.0,60.0,l2,0.001,0.6995481927710844
1612,True,0.1,const,1.0,80.0,l2,0.001,0.651355421686747
1613,True,0.1,const,10.0,80.0,l2,0.001,0.697289156626506
1614,True,0.1,const,40.0,80.0,l2,0.001,0.7115963855421686
1615,True,0.1,const,60.0,80.0,l2,0.001,0.7063253012048193
1616,True,0.1,decay,1.0,10.0,l2,0.001,0.7055722891566265
1617,True,0.1,decay,10.0,10.0,l2,0.001,0.7018072289156626
